b50A6D74F-5905-456B-909B-0A91BC035AD4

CProcessInfoPlistFile /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Debug-iphonesimulator/Constructors\ Crud.app/Info.plist /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Info.plist
s433502112.449677
e433502112.452130
r1
xProcessInfoPlistFile
x/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/build/Debug-iphonesimulator/Constructors Crud.app/Info.plist
x/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Info.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Process /Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Info.plist93"ProcessInfoPlistFile build/Debug-iphonesimulator/Constructors\ Crud.app/Info.plist Info.plistde3e73a0b7d6b941^e3c473a0b7d6b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/ScoobaSteev/Desktop/School/ASDI/Constructors%20Crud/build/iphone/Info.plist0000000000000000^903"ProcessInfoPlistFile build/Debug-iphonesimulator/Constructors\ Crud.app/Info.plist Info.plist    cd "/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-infoPlistUtility /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Info.plist -genpkginfo /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Debug-iphonesimulator/Constructors\ Crud.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Debug-iphonesimulator/Constructors\ Crud.app/Info.plist36"131FF848-E307-4866-8167-11E112E72D48-
b50A6D74F-5905-456B-909B-0A91BC035AD4

CProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dnlpfifzgbcdobhbzlkmidjkmgzn/Constructors\ Crud_Prefix.pch.pch Constructors\ Crud_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433502112.508435
e433502114.753530
r1
xProcessPCH
x/var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors Crud_Prefix-dnlpfifzgbcdobhbzlkmidjkmgzn/Constructors Crud_Prefix.pch.pch
xConstructors Crud_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Constructors Crud_Prefix.pch
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/defines.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Precompile Constructors Crud_Prefix.pch315"ProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dnlpfifzgbcdobhbzlkmidjkmgzn/Constructors\ Crud_Prefix.pch.pch Constructors\ Crud_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf94882a0b7d6b941^29eac0a2b7d6b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/ScoobaSteev/Desktop/School/ASDI/Constructors%20Crud/build/iphone/Constructors%20Crud_Prefix.pch0000000000000000^4318"ProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dnlpfifzgbcdobhbzlkmidjkmgzn/Constructors\ Crud_Prefix.pch.pch Constructors\ Crud_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=60308518-c9cf-4e0a-ad14-78f5a54247e5 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dnlpfifzgbcdobhbzlkmidjkmgzn/Constructors\ Crud_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dnlpfifzgbcdobhbzlkmidjkmgzn/Constructors\ Crud_Prefix.pch.d -c /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Constructors\ Crud_Prefix.pch -o /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dnlpfifzgbcdobhbzlkmidjkmgzn/Constructors\ Crud_Prefix.pch.pch36"30030B6B-AA5F-49F7-AAA0-300A60B9D270-
b50A6D74F-5905-456B-909B-0A91BC035AD4

CProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-gzaqpgetisifwrgavyzzleyywaqy/Constructors\ Crud_Prefix.pch.pch Constructors\ Crud_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s433502112.508753
e433502112.792530
r1
xProcessPCH
x/var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors Crud_Prefix-gzaqpgetisifwrgavyzzleyywaqy/Constructors Crud_Prefix.pch.pch
xConstructors Crud_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Constructors Crud_Prefix.pch
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/defines.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Precompile Constructors Crud_Prefix.pch305"ProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-gzaqpgetisifwrgavyzzleyywaqy/Constructors\ Crud_Prefix.pch.pch Constructors\ Crud_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler605882a0b7d6b941^29e8caa0b7d6b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/ScoobaSteev/Desktop/School/ASDI/Constructors%20Crud/build/iphone/Constructors%20Crud_Prefix.pch0000000000000000^4061"ProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-gzaqpgetisifwrgavyzzleyywaqy/Constructors\ Crud_Prefix.pch.pch Constructors\ Crud_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=60308518-c9cf-4e0a-ad14-78f5a54247e5 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-gzaqpgetisifwrgavyzzleyywaqy/Constructors\ Crud_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-gzaqpgetisifwrgavyzzleyywaqy/Constructors\ Crud_Prefix.pch.d -c /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Constructors\ Crud_Prefix.pch -o /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-gzaqpgetisifwrgavyzzleyywaqy/Constructors\ Crud_Prefix.pch.pch36"D54D0943-FE23-42E4-BF06-08782EC0B6E1-
b50A6D74F-5905-456B-909B-0A91BC035AD4

CProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dferrmypgemhbygqsqbiudckqkmn/Constructors\ Crud_Prefix.pch.pch Constructors\ Crud_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s433502112.509082
e433502114.753531
r1
xProcessPCH++
x/var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors Crud_Prefix-dferrmypgemhbygqsqbiudckqkmn/Constructors Crud_Prefix.pch.pch
xConstructors Crud_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Constructors Crud_Prefix.pch
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/defines.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Precompile Constructors Crud_Prefix.pch319"ProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dferrmypgemhbygqsqbiudckqkmn/Constructors\ Crud_Prefix.pch.pch Constructors\ Crud_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler486d82a0b7d6b941^bc06c1a2b7d6b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/ScoobaSteev/Desktop/School/ASDI/Constructors%20Crud/build/iphone/Constructors%20Crud_Prefix.pch0000000000000000^4470"ProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dferrmypgemhbygqsqbiudckqkmn/Constructors\ Crud_Prefix.pch.pch Constructors\ Crud_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=60308518-c9cf-4e0a-ad14-78f5a54247e5 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Constructors\ Crud-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dferrmypgemhbygqsqbiudckqkmn/Constructors\ Crud_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dferrmypgemhbygqsqbiudckqkmn/Constructors\ Crud_Prefix.pch.d -c /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Constructors\ Crud_Prefix.pch -o /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dferrmypgemhbygqsqbiudckqkmn/Constructors\ Crud_Prefix.pch.pch36"3A2B314E-3E87-47E9-A2A0-D1FAEE9A7B55-
b50A6D74F-5905-456B-909B-0A91BC035AD4

CProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-eoelsqqbgbcyvhfdpzicqozgdfdf/Constructors\ Crud_Prefix.pch.pch Constructors\ Crud_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433502112.509493
e433502112.792527
r1
xProcessPCH++
x/var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors Crud_Prefix-eoelsqqbgbcyvhfdpzicqozgdfdf/Constructors Crud_Prefix.pch.pch
xConstructors Crud_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Constructors Crud_Prefix.pch
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/defines.h
d/Users/ScoobaSteev/Desktop/School/ASDI/Constructors Crud/build/iphone/Classes/ThirdpartyNS.h
